Bugs                   = 1505
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11937/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:32:37 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11937/; you should be redirected automatically.  ')

Ticket #1941 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11938/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:32:56 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11938/; you should be redirected automatically.  ')

Ticket #1942 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11939/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:33:09 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11939/; you should be redirected automatically.  ')

Ticket #1943 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11940/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:33:19 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11940/; you should be redirected automatically.  ')

Ticket #1944 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11941/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:33:41 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11941/; you should be redirected automatically.  ')

Ticket #1945 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11942/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:34:00 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11942/; you should be redirected automatically.  ')

Ticket #1946 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11943/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:34:13 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11943/; you should be redirected automatically.  ')

Ticket #1947 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11944/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:34:37 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11944/; you should be redirected automatically.  ')

Ticket #1948 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11945/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:34:49 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11945/; you should be redirected automatically.  ')

Ticket #1949 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11946/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:34:58 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11946/; you should be redirected automatically.  ')

Ticket #1950 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11947/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:35:18 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11947/; you should be redirected automatically.  ')

Ticket #1951 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11948/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:35:36 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11948/; you should be redirected automatically.  ')

Ticket #1952 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11949/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:35:46 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11949/; you should be redirected automatically.  ')

Ticket #1953 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11950/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:36:03 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11950/; you should be redirected automatically.  ')

Ticket #1954 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11951/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:36:18 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11951/; you should be redirected automatically.  ')

Ticket #1955 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11952/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:36:37 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11952/; you should be redirected automatically.  ')

Ticket #1956 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11953/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:36:46 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11953/; you should be redirected automatically.  ')

Ticket #1957 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11954/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:36:55 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11954/; you should be redirected automatically.  ')

Ticket #1958 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11955/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:37:04 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11955/; you should be redirected automatically.  ')

Ticket #1959 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11956/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:37:24 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11956/; you should be redirected automatically.  ')

Ticket #1960 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11957/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:37:34 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11957/; you should be redirected automatically.  ')

Ticket #1961 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11958/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:37:43 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11958/; you should be redirected automatically.  ')

Ticket #1962 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11959/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:37:51 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11959/; you should be redirected automatically.  ')

Ticket #1963 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11960/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:38:02 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11960/; you should be redirected automatically.  ')

Ticket #1964 Done. Response was:
({'status': '302', 'content-length': '129', 'vary': 'Accept-Encoding', 'server': 'nginx/0.8.54', 'connection': 'close', 'location': 'http://sourceforge.net/rest/p/esmf/tickets/11961/', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'date': 'Sat, 14 Sep 2013 03:38:25 GMT', 'x-frame-options': 'SAMEORIGIN', 'content-type': 'text/plain; charset=UTF-8'}, '302 Found\n\nThe resource was found at http://sourceforge.net/rest/p/esmf/tickets/11961/; you should be redirected automatically.  ')
